"population","county","cases","fips","casepercap"
13000,"St. John",85,78020,653.846153846154
13000,"St. Johns",8931,12109,68700
13000,"St. Lucie",10875,12111,83653.8461538462
9700,"Santa Rosa",7550,12113,77835.0515463918
27000,"Sarasota",13917,12115,51544.4444444444
27500,"Seminole",1266,12117,4603.63636363636
2200,"Suwannee",3294,12121,149727.272727273
1500,"Taylor",1331,13269,88733.3333333333
34500,"Volusia",16633,12127,48211.5942028986
2000,"Wakulla",1657,12129,82850
4200,"Walton",3400,12131,80952.3809523809
1400,"Appling",1338,13001,95571.4285714286
800,"Atkinson",606,13003,75750
900,"Bacon",756,13005,84000
1700,"Banks",805,13011,47352.9411764706
6300,"Barrow",3532,13013,56063.4920634921
5800,"Bartow",5296,13015,91310.3448275862
1200,"Ben Hill",1029,13017,85750
1700,"Berrien",6964,26021,409647.058823529
1100,"Bleckley",719,13023,65363.6363636364
950,"Brantley",799,13025,84105.2631578947
1200,"Brooks",410,13027,34166.6666666667
2400,"Bryan",2824,13029,117666.666666667
5100,"Bulloch",3780,13031,74117.6470588235
1800,"Burke",179,13033,9944.44444444445
1700,"Butts",1103,13035,64882.3529411765
3600,"Camden",188,34007,5222.22222222222
900,"Candler",622,13043,69111.1111111111
3500,"Catoosa",2157,13047,61628.5714285714
1000,"Charlton",807,13049,80700
19500,"Chatham",2378,37037,12194.8717948718
1300,"Chattahoochee",2030,13053,156153.846153846
2400,"Chattooga",1273,13055,53041.6666666667
14500,"Clayton",1132,13063,7806.89655172414
600,"Clinch",536,13065,89333.3333333333
43500,"Cobb",30530,13067,70183.908045977
3100,"Colquitt",2603,13071,83967.7419354839
1600,"Cook",78,17031,4875
8400,"Coweta",5497,13077,65440.4761904762
1400,"Crisp",942,13081,67285.7142857143
1300,"Dawson",1205,13085,92692.3076923077
2200,"Decatur",964,18031,43818.1818181818
2100,"Dodge",8822,27039,420095.238095238
1400,"Dooly",493,13093,35214.2857142857
6400,"Dougherty",3782,13095,59093.75
1000,"Early",698,13099,69800
350,"Echols",284,13101,81142.8571428571
3900,"Effingham",2860,13103,73333.3333333333
2100,"Emanuel",1433,13107,68238.0952380952
1100,"Evans",558,13109,50727.2727272727
1800,"Fannin",1000,48147,55555.5555555556
6600,"Floyd",352,13115,5333.33333333333
18500,"Forsyth",13538,37067,73178.3783783784
2000,"Gilmer",209,13123,10450
500,"Glascock",81,13125,16200
4700,"Glynn",4355,13127,92659.5744680851
3500,"Gordon",3542,13129,101200
1800,"Grady",2757,40051,153166.666666667
44000,"Gwinnett",40364,13135,91736.3636363636
3700,"Habersham",2403,13137,64945.9459459459
13000,"Hall",83,13139,638.461538461538
850,"Hancock",753,28045,88588.2352941177
1900,"Haralson",1356,13143,71368.4210526316
2500,"Harris",192127,48201,7685080
1400,"Heard",395,13149,28214.2857142857
650,"Irwin",453,13155,69692.3076923077
1200,"Jasper",558,29097,46500
850,"Davis",16705,49011,1965294.11764706
850,"Jeff Davis",72,13161,8470.58823529412
450,"Jenkins",500,13165,111111.111111111
1900,"Jones",1610,28067,84736.8421052632
550,"Lanier",403,13173,73272.7272727273
4200,"Laurens",2512,13175,59809.5238095238
800,"Long",340,13183,42500
1500,"Lumpkin",1313,13187,87533.3333333333
1400,"McDuffie",940,13189,67142.8571428571
750,"McIntosh",849,38051,113200
1700,"Meriwether",800,13199,47058.8235294118
1900,"Mitchell",349,20123,18368.4210526316
2700,"Murray",660,13213,24444.4444444444
13500,"Muscogee",7422,13215,54977.7777777778
3100,"Oconee",3426,13219,110516.129032258
1600,"Ogle",2923,17141,182687.5
1600,"Oglethorpe",572,13221,35750
7200,"Paulding",749,13223,10402.7777777778
1800,"Peach",1090,13225,60555.5555555556
1300,"Pierce",2548,53053,196000
300,"Quitman",500,28119,166666.666666667
1800,"Rabun",601,13241,33388.8888888889
12500,"Rich",46,49033,368
12500,"Richmond",445,13245,3560
4700,"Rock",9936,55105,211404.255319149
4700,"Rockdale",2809,13247,59765.9574468085
650,"Schley",167,13249,25692.3076923077
1500,"Screven",501,13251,33400
3700,"Spalding",2480,13255,67027.027027027
1300,"Stephens",328,13257,25230.7692307692
650,"Stewart",619,13259,95230.7692307692
900,"Talbot",824,24041,91555.5555555556
400,"Taliaferro",41,13265,10250
2800,"Tattnall",1151,13267,41107.1428571429
1300,"Telfair",652,13271,50153.8461538461
1000,"Terrell",26,13273,2600
3500,"Thomas",31,13275,885.714285714286
2800,"Tift",2601,13277,92892.8571428571
1700,"Toombs",1725,13279,101470.588235294
1200,"Towns",586,13281,48833.3333333333
550,"Treutlen",385,13283,70000
4700,"Troup",3973,13285,84531.914893617
600,"Turner",788,13287,131333.333333333
700,"Twiggs",266,13289,38000
2000,"Upson",1545,13293,77250
2500,"Ware",2640,13299,105600
700,"Warren",868,34041,124000
2300,"Wayne",1052,42127,45739.1304347826
300,"Webster",69,22119,23000
800,"Wheeler",239,13309,29875
6400,"Whitfield",7964,13313,124437.5
1000,"Wilkes",2733,13317,273300
1400,"Wilkin",400,27167,28571.4285714286
1400,"Wilkinson",405,28157,28928.5714285714
1700,"Worth",74,13321,4352.94117647059
15500,"Hawaii",1618,15001,10438.7096774194
90500,"Honolulu",15472,15003,17096.1325966851
6800,"Kauai",114,15007,1676.47058823529
14500,"Maui",845,15009,5827.58620689655
24000,"Ida",523,19093,2179.16666666667
24000,"Idaho",797,16049,3320.83333333333
7700,"Bannock",4562,16005,59246.7532467533
1200,"Bear Lake",194,16007,16166.6666666667
1800,"Benewah",287,16009,15944.4444444444
3500,"Bingham",2835,16011,81000
1500,"Blaine",414,16013,27600
950,"Boise",146,16015,15368.4210526316
3700,"Bonner",1009,16017,27270.2702702703
9300,"Bonneville",7822,16019,84107.5268817204
1000,"Boundary",363,16021,36300
250,"Camas",54,16025,21600
13000,"Canyon",15754,16027,121184.615384615
1100,"Caribou",446,16029,40545.4545454545
2600,"Cass",752,31025,28923.0769230769
2600,"Cassia",2170,16031,83461.5384615385
1600,"Clearwater",534,27029,33375
1100,"Gem",1012,16045,92000
1400,"Gooding",961,16047,68642.8571428571
1900,"Jerome",1905,16053,100263.157894737
10500,"Kootenai",7709,16055,73419.0476190476
4100,"Latah",1730,16057,42195.1219512195
800,"Lemhi",433,16059,54125
1300,"Lewis",242,53041,18615.3846153846
1800,"Minidoka",1766,16067,98111.1111111111
4100,"Nez Perce",2342,16069,57121.9512195122
550,"Oneida",2386,36065,433818.181818182
1400,"Owyhee",706,16073,50428.5714285714
1600,"Payette",1667,16075,104187.5
700,"Power",486,16077,69428.5714285714
1900,"Shoshone",526,16079,27684.2105263158
800,"Teton",1655,16081,206875
6000,"Falls",813,48145,13550
6000,"Twin Falls",6891,16083,114850
600,"Valley",191,16085,31833.3333333333
900,"Alexander",1663,37003,184777.777777778
2300,"Bond",1086,17005,47217.3913043478
950,"Brown",23512,55009,2474947.36842105
6900,"Bureau",2163,17011,31347.8260869565
18500,"Champaign",1123,17019,6070.27027027027
4800,"Christian",4214,21047,87791.6666666667
5900,"Clinton",775,17027,13135.593220339
5000,"Cole",6280,29051,125600
5000,"Coles",3369,17029,67380
1700,"Cumberland",161,23005,9470.58823529412
2200,"De Witt",637,17039,28954.5454545455
80500,"DuPage",47179,17043,58607.4534161491
80500,"Page",597,19145,741.614906832298
2500,"Edgar",843,17045,33720
1300,"Edwards",96,20047,7384.61538461539
2400,"Ford",4650,20057,193750
1000,"Gallatin",7499,30031,749900
5500,"Grundy",800,17063,14545.4545454545
700,"Hardin",1625,21093,232142.857142857
1300,"Henderson",2586,21101,198923.076923077
5800,"Iroquois",1744,17075,30068.9655172414
2200,"Jersey",1320,17083,60000
3500,"Davie",1268,37059,36228.5714285714
3500,"Daviess",343,21059,9800
3500,"Jo Daviess",1094,17085,31257.1428571429
33000,"Kane",182,17089,551.515151515152
11500,"Kankakee",8912,17091,77495.652173913
5400,"Kendall",524,17093,9703.7037037037
7000,"Knox",122,47093,1742.85714285714
13500,"LaSalle",906,17099,6711.11111111111
5700,"Livingston",738,36051,12947.3684210526
3700,"McDonough",1609,17109,43486.4864864865
24000,"McHenry",457,17111,1904.16666666667
17000,"Lea",4545,35025,26735.2941176471
17000,"McLean",995,17113,5852.94117647059
6400,"Macoupin",2321,17117,36265.625
2500,"Mason",513,53045,20520
1600,"Massac",610,17127,38125
1900,"Menard",112,17129,5894.73684210526
2900,"Mercer",1374,34021,47379.3103448276
2100,"Moultrie",929,17139,44238.0952380952
17000,"Peoria",9446,17143,55564.7058823529
2500,"Piatt",808,17147,32320
2000,"Richland",903,45079,45150
14000,"Rock Island",8750,17161,62500
19000,"Sangamon",10383,17167,54647.3684210526
950,"Schuyler",320,36097,33684.2105263158
1200,"Stark",10908,39151,909000
5500,"Stephenson",2509,17177,45618.1818181818
13500,"Tazewell",1088,17179,8059.25925925926
9500,"Vermilion",2659,22113,27989.4736842105
1600,"Wabash",1881,18169,117562.5
6300,"Whiteside",3952,17195,62730.1587301587
54000,"Will",40092,17197,74244.4444444445
6600,"Williams",1260,38105,19090.9090909091
6600,"Williamson",14908,47187,225878.787878788
23500,"Winn",995,22127,4234.04255319149
23500,"Winnebago",14435,55139,61425.5319148936
5300,"Woodford",807,17203,15226.4150943396
3400,"Indiana",2624,42063,77176.4705882353
30000,"Allen",5506,18003,18353.3333333333
6200,"Bartholomew",3634,18005,58612.9032258065
1400,"Blackford",612,18009,43714.2857142857
3900,"Dearborn",2450,18029,62820.5128205128
3200,"Dubois",2575,18037,80468.75
14000,"Elk",557,42047,3978.57142857143
14000,"Elkhart",18359,18039,131135.714285714
2400,"Fountain",899,18045,37458.3333333333
3900,"Gibson",3340,47053,85641.0256410256
3100,"Harrison",1463,21097,47193.5483870968
9800,"Hendricks",6996,18063,71387.7551020408
4200,"Hunt",2740,48231,65238.0952380952
4200,"Huntington",1431,18069,34071.4285714286
2600,"Jay",1114,18075,42846.1538461538
1900,"Jennings",1008,18079,53052.6315789474
7700,"Kosciusko",4937,18085,64116.8831168831
3800,"LaGrange",1544,18087,40631.5789473684
10500,"LaPorte",5107,18091,48638.0952380952
4400,"Noble",554,18113,12590.9090909091
700,"Ohio",1613,18115,230428.571428571
2000,"Owen",199,18119,9950
2000,"Parke",677,18121,33850
12500,"Porter",9047,18127,72376
2600,"Posey",1316,18129,50615.3846153846
3100,"Ripley",542,18137,17483.8709677419
1700,"Rush",264,18139,15529.4117647059
24000,"St. Joseph",2652,18141,11050
2700,"Spencer",651,21215,24111.1111111111
2400,"Starke",993,18149,41375
4000,"Steuben",1824,36101,45600
2600,"Sullivan",6787,47163,261038.461538462
1100,"Switzerland",276,18155,25090.9090909091
15000,"Tippecanoe",9651,18157,64340
1500,"Tipton",3794,47167,252933.333333333
14500,"Vanderburgh",10677,18163,73634.4827586207
2100,"Vermillion",707,18165,33666.6666666667
9100,"Vigo",6520,18167,71648.3516483516
4800,"Warrick",3538,18173,73708.3333333333
3000,"Wells",307,18179,10233.3333333333
3300,"Whitley",1564,18183,47393.9393939394
1700,"Adair",1241,19001,73000
1700,"Iowa",1351,55049,79470.5882352941
2100,"Allamakee",850,19005,40476.1904761905
2200,"Appanoose",804,19007,36545.4545454545
1300,"Audubon",301,19009,23153.8461538462
12500,"Black Hawk",11130,19013,89040
4100,"Bremer",1984,19017,48390.243902439
3400,"Buchanan",431,19019,12676.4705882353
3400,"Buena Vista",3092,19021,90941.1764705882
3000,"Cedar",399,19031,13300
4700,"Cerro Gordo",3625,19033,77127.6595744681
2100,"Chickasaw",1094,28017,52095.2380952381
4300,"Des Moines",2920,19057,67906.976744186
2700,"Dickinson",1754,19059,64962.962962963
12000,"Dubuque",9342,19061,77850
1600,"Emmet",1080,26047,67500
2400,"Guthrie",768,19077,32000
2500,"Keokuk",628,19107,25120
3200,"Kossuth",1102,19109,34437.5
18500,"Linn",1469,41043,7940.54054054054
2200,"Louisa",538,51109,24454.5454545455
1300,"Lucas",16462,39095,1266307.69230769
2600,"Lyon",1343,21143,51653.8461538461
3100,"Mahaska",1311,19123,42290.3225806452
2200,"Mills",150,19129,6818.18181818182
1900,"Monona",444,19133,23368.4210526316
4000,"Muscatine",2962,19139,74050
2400,"O'Brien",1320,19141,55000
1900,"Palo Alto",659,19147,34684.2105263158
3700,"Plymouth",14890,25023,402432.432432432
1700,"Pocahontas",216,19151,12705.8823529412
11000,"Pottawattamie",6505,19155,59136.3636363636
